Package                 Version
----------------------- -----------
python3                 3.12.9
anyio                   4.9.0
archspec                0.2.5
bcbio-gff               0.7.1
bio                     1.8.0
biopython               1.85
biothings_client        0.4.1
boltons                 24.0.0
Brotli                  1.1.0
certifi                 2025.8.3
cffi                    1.17.1
charset-normalizer      3.4.1
colorama                0.4.6
conda                   25.7.0
conda-libmamba-solver   25.3.0
conda-package-handling  2.4.0
conda_package_streaming 0.11.0
contourpy               1.3.2
cycler                  0.12.1
distro                  1.9.0
et_xmlfile              2.0.0
fonttools               4.58.2
frozendict              2.4.6
gprofiler-official      1.0.0
graphviz                0.20.3
h11                     0.16.0
h2                      4.2.0
hpack                   4.1.0
httpcore                1.0.9
httpx                   0.28.1
hyperframe              6.1.0
idna                    3.10
jsonpatch               1.33
jsonpointer             3.0.0
kiwisolver              1.4.8
libmambapy              2.0.8
lxml                    6.0.1
matplotlib              3.10.3
menuinst                2.2.0
mygene                  3.2.2
numpy                   2.2.6
openpyxl                3.1.5
packaging               24.2
pandas                  2.2.3
pillow                  11.2.1
pip                     25.0.1
platformdirs            4.3.7
pluggy                  1.5.0
pooch                   1.8.2
pycosat                 0.6.6
pycparser               2.22
pyparsing               3.2.3
PySocks                 1.7.1
python-dateutil         2.9.0.post0
python-docx             1.2.0
pytz                    2025.2
requests                2.32.3
ruamel.yaml             0.18.10
ruamel.yaml.clib        0.2.8
setuptools              78.1.0
six                     1.17.0
sniffio                 1.3.1
tqdm                    4.67.1
truststore              0.10.1
typing_extensions       4.14.0
tzdata                  2025.2
urllib3                 2.3.0
wheel                   0.45.1
xlrd                    2.0.1
